Date,Open,High,Low,Close,Vol
2000-06-14,8.39,8.55,8.28,8.38,3360300
2000-06-15,8.30,8.60,8.29,8.53,2928200
2000-06-16,8.60,8.67,8.40,8.40,2293600
2000-06-19,8.40,8.55,8.40,8.42,1393700
2000-06-20,8.45,8.49,8.26,8.44,1708600
2000-06-21,8.45,8.86,8.40,8.78,5659200
2000-06-22,8.80,8.85,8.60,8.73,2342200
2000-06-23,8.75,9.18,8.75,9.04,6720600
2000-06-26,9.10,9.38,9.10,9.21,5015900
2000-06-27,9.24,9.30,9.00,9.23,3044300
2000-06-28,9.28,9.40,9.10,9.12,2530100
2000-06-29,9.12,9.18,8.80,8.93,2991300
2000-06-30,8.93,9.18,8.70,8.97,2607300
2000-07-03,8.91,9.19,8.75,8.97,2081200
2000-07-04,8.95,9.10,8.76,8.88,2045800
2000-07-05,8.88,9.19,8.88,9.18,2795000
2000-07-06,9.20,9.48,9.18,9.31,3793200
2000-07-07,9.30,9.45,9.22,9.38,2124900
2000-07-10,9.50,9.98,9.50,9.95,4897500
2000-07-11,10.00,10.18,9.80,9.84,4204900
2000-07-12,9.98,10.82,9.91,10.48,7708400
2000-07-13,10.50,10.99,10.30,10.55,6618500
2000-07-14,10.55,10.60,10.30,10.51,3102000
2000-07-17,10.51,10.58,10.12,10.23,3454400
2000-07-18,10.30,10.80,10.28,10.68,4082500
2000-07-19,10.75,10.75,10.38,10.49,2072800
2000-07-20,10.50,10.58,10.25,10.32,1581400
2000-07-21,10.33,10.40,10.32,10.36,1134300
2000-07-24,10.30,10.32,10.01,10.07,2500900
2000-07-25,10.05,10.28,10.00,10.16,1327900
2000-07-26,10.10,10.23,10.08,10.19,1208200
2000-07-27,10.20,10.45,10.11,10.19,1323800
2000-07-28,10.19,10.29,9.80,10.03,2138300
2000-07-31,10.00,10.18,9.88,10.17,1522500
2000-08-01,10.20,10.38,10.10,10.36,1254900
2000-08-02,10.38,10.43,10.25,10.28,778600
2000-08-03,10.30,10.30,9.96,10.00,2272300
2000-08-04,10.00,10.10,9.88,9.94,1532600
2000-08-07,9.90,9.90,9.50,9.69,1599400
2000-08-08,9.69,9.98,9.60,9.85,1094000
2000-08-09,9.85,9.87,9.69,9.71,1330200
2000-08-10,9.70,9.77,9.50,9.76,1994000
2000-08-11,9.76,9.88,9.60,9.68,815300
2000-08-14,9.70,9.70,9.51,9.68,941500
2000-08-15,9.68,10.12,9.68,10.12,1846000
2000-08-16,10.15,10.25,10.01,10.14,1177700
2000-08-17,10.15,10.16,9.90,9.94,876400
2000-08-18,9.90,10.10,9.85,10.00,829500
2000-08-21,9.95,10.28,9.90,10.25,1964800
2000-08-22,10.50,10.50,10.00,10.03,2032900
2000-08-23,10.00,10.13,9.33,9.93,2842900
2000-08-24,10.03,10.07,9.80,9.91,1366700
2000-08-25,9.96,10.40,9.96,10.40,3535300
2000-08-28,10.45,10.64,10.35,10.60,4055500
2000-08-29,10.60,10.65,10.40,10.48,1620600
2000-08-30,10.42,10.50,10.20,10.31,2103800
2000-08-31,10.20,10.60,10.13,10.30,4561700
2000-09-01,10.26,10.40,9.81,9.85,2677200
2000-09-04,9.80,9.98,9.60,9.92,1778800
2000-09-05,9.95,10.05,9.62,9.66,1218100
2000-09-06,9.60,9.80,9.50,9.54,1171900
2000-09-07,9.55,9.80,9.51,9.62,1033600
2000-09-08,9.75,10.20,9.68,10.13,4494700
2000-09-11,10.14,10.20,9.99,10.19,1558300
2000-09-12,10.20,10.33,10.10,10.25,1394600
2000-09-13,10.28,10.34,10.13,10.19,1632100
2000-09-14,10.18,10.28,10.00,10.07,960400
2000-09-15,10.10,10.25,10.00,10.08,1092100
2000-09-18,10.20,10.45,10.12,10.17,2532500
2000-09-19,10.12,10.35,9.90,10.10,2653900
2000-09-20,10.07,10.45,10.06,10.41,3407200
2000-09-21,10.49,10.49,10.23,10.27,1880900
2000-09-22,10.25,10.33,9.85,9.87,2209600
2000-09-25,9.73,9.85,9.43,9.45,1771300
2000-09-26,9.41,9.58,9.38,9.48,921600
2000-09-27,9.50,9.72,9.50,9.70,422100
2000-09-28,9.75,9.78,9.45,9.45,621700
2000-09-29,9.45,9.65,9.38,9.55,535200
2000-10-09,9.55,9.74,9.45,9.71,439200
2000-10-10,9.72,10.23,9.00,10.20,2918800
2000-10-11,10.15,10.18,9.90,9.95,1303800
2000-10-12,9.95,9.98,9.68,9.82,818900
2000-10-13,9.82,9.95,9.70,9.80,550500
2000-10-16,9.80,10.09,9.20,9.89,900000
2000-10-17,9.88,10.05,9.78,10.03,630900
2000-10-18,10.00,10.10,9.90,9.97,607100
2000-10-19,9.96,10.17,9.96,10.05,1077600
2000-10-20,10.10,10.16,9.98,10.10,1115000
2000-10-23,10.12,10.39,10.11,10.27,2454400
2000-10-24,10.30,10.35,10.13,10.25,1204000
2000-10-25,10.30,10.38,10.20,10.29,1794400
2000-10-26,10.30,10.32,10.08,10.10,1313500
2000-10-27,10.10,10.20,9.98,10.10,1019900
2000-10-30,10.10,10.49,10.00,10.36,1881700
2000-10-31,10.40,10.45,10.10,10.14,1062400
2000-11-01,10.14,10.27,10.00,10.21,601400
2000-11-02,10.22,10.40,10.11,10.37,2052100
2000-11-03,10.38,10.68,10.25,10.64,3430900
2000-11-06,10.68,10.89,10.53,10.60,4841600
2000-11-07,10.54,10.79,10.51,10.77,1970300
2000-11-08,10.80,11.18,10.71,11.14,6324100
2000-11-09,11.20,11.45,11.00,11.20,6479000
2000-11-10,11.27,11.40,11.10,11.20,3680100
2000-11-13,11.21,11.29,10.96,11.07,3402900
2000-11-14,11.08,11.25,10.90,11.24,3098800
2000-11-15,11.21,11.23,10.95,11.01,2166500
2000-11-16,11.04,11.35,11.00,11.31,2229100
2000-11-17,11.30,11.39,11.12,11.15,1667600
2000-11-20,11.10,11.15,10.78,10.94,2017200
2000-11-21,11.00,11.14,10.87,10.88,1448500
2000-11-22,10.90,11.08,10.81,11.01,1708500
2000-11-23,11.03,11.08,10.90,10.99,1676500
2000-11-24,10.99,11.08,10.41,10.48,2802700
2000-11-27,10.40,10.56,10.33,10.50,1490800
2000-11-28,10.50,10.65,10.45,10.64,955000
2000-11-29,10.65,10.65,10.40,10.45,1189000
2000-11-30,10.45,10.75,10.40,10.70,857700
2000-12-01,10.75,10.88,10.65,10.86,965500
2000-12-04,10.85,10.94,10.74,10.92,703400
2000-12-05,10.91,11.15,10.91,10.98,1198400
2000-12-06,10.96,11.00,10.58,10.62,1022400
2000-12-07,10.61,10.75,10.53,10.64,826200
2000-12-08,10.64,10.80,10.60,10.67,564400
2000-12-11,10.75,10.80,10.45,10.46,738600
2000-12-12,10.41,10.62,10.41,10.58,511500
2000-12-13,10.58,10.63,10.50,10.57,411100
2000-12-14,10.55,10.60,10.44,10.46,655900
2000-12-15,10.46,10.55,10.42,10.44,428600
2000-12-18,10.45,10.52,10.25,10.35,613000
2000-12-19,10.40,10.55,10.38,10.42,381700
2000-12-20,10.47,10.55,10.37,10.54,488500
2000-12-21,10.54,10.65,10.50,10.54,525200
2000-12-22,10.60,10.60,10.36,10.38,623100
2000-12-25,10.35,10.55,10.35,10.54,551900
2000-12-26,10.59,10.71,10.55,10.70,528200
2000-12-27,10.72,10.78,10.45,10.47,832300
2000-12-28,10.45,10.67,10.40,10.60,1305200
2000-12-29,10.70,10.83,10.60,10.76,1048600
2001-01-02,10.78,10.92,10.78,10.91,974700
2001-01-03,10.95,10.96,10.80,10.92,865400
2001-01-04,10.90,11.00,10.85,10.92,1035000
2001-01-05,10.92,11.16,10.89,11.11,1533500
2001-01-08,11.15,11.24,10.91,11.01,1350800
2001-01-09,11.01,11.12,10.95,11.09,971200
2001-01-10,11.10,11.43,11.09,11.28,1977700
2001-01-11,11.31,11.38,11.18,11.20,1133500
2001-01-12,11.23,11.35,11.13,11.15,1066200
2001-01-15,11.15,11.15,10.60,10.63,1231700
2001-01-16,10.57,10.80,10.50,10.80,751000
2001-01-17,10.80,10.88,10.75,10.75,437000
2001-01-18,10.74,10.80,10.70,10.75,537000
2001-01-19,10.80,11.05,10.80,10.94,786700
2001-02-05,11.00,11.05,10.63,10.64,581800
2001-02-06,10.60,10.78,10.43,10.77,507300
2001-02-07,10.75,10.93,10.65,10.77,471600
2001-02-08,10.80,10.95,10.50,10.51,496500
2001-02-09,10.54,10.74,10.54,10.72,476400
2001-02-12,10.95,11.15,10.80,11.09,4038100
2001-02-13,11.10,11.18,11.02,11.08,1258100
2001-02-14,11.00,11.15,10.94,11.15,980300
2001-02-15,11.15,11.20,11.03,11.05,868400
2001-02-16,11.00,11.10,10.80,11.08,894600
2001-02-19,11.15,11.32,11.05,11.14,2192400
2001-02-20,11.20,11.24,11.04,11.20,1481900
2001-02-21,11.19,11.42,11.08,11.28,4189400
2001-02-22,11.20,11.48,11.11,11.38,2272800
2001-02-23,11.43,11.47,11.16,11.35,2019100
2001-02-26,11.38,11.68,11.35,11.64,3387800
2001-02-27,11.65,11.68,11.50,11.64,1884000
2001-02-28,11.64,11.64,11.36,11.40,1694500
2001-03-01,11.40,11.74,11.36,11.70,2253100
2001-03-02,11.70,11.78,11.60,11.68,2045800
2001-03-05,11.71,11.90,11.65,11.83,2156400
2001-03-06,11.85,11.98,11.78,11.95,2204700
2001-03-07,11.95,12.17,11.80,11.82,3522500
2001-03-08,11.78,11.82,11.50,11.56,4442700
2001-03-09,11.50,11.78,11.50,11.60,1984300
2001-03-12,11.60,11.62,11.43,11.59,1554800
2001-03-13,11.59,11.80,11.50,11.80,1524300
2001-03-14,11.80,11.88,11.75,11.82,1617600
2001-03-15,11.83,12.16,11.82,12.07,4285100
2001-03-16,12.10,12.18,11.90,11.92,2494000
2001-03-19,11.93,12.05,11.85,11.98,1556600
2001-03-20,11.98,12.04,11.78,11.84,1747800
2001-03-21,11.83,11.90,11.79,11.81,1665800
2001-03-23,11.85,12.05,11.71,11.78,1252200
2001-03-26,11.73,11.94,11.68,11.92,1887700
2001-03-27,11.95,11.98,11.78,11.88,1882700
2001-03-28,11.88,12.10,11.78,12.07,1914000
2001-03-29,12.10,12.35,12.10,12.23,3184700
2001-03-30,12.25,12.35,12.15,12.24,1312800
2001-04-02,12.30,12.42,12.21,12.37,2019400
2001-04-03,12.39,12.40,12.10,12.17,1479200
2001-04-04,12.20,12.25,11.78,11.82,1658600
2001-04-05,11.75,11.82,11.30,11.71,2642800
2001-04-06,11.70,11.71,11.50,11.52,2753100
2001-04-09,11.47,11.73,11.42,11.60,1904600
2001-04-10,11.64,11.78,11.52,11.76,1268200
2001-04-11,11.80,11.80,11.58,11.60,1007300
2001-04-12,11.61,11.70,11.51,11.55,1189900
2001-04-13,11.56,11.68,11.50,11.56,919400
2001-04-16,11.56,11.65,11.50,11.63,1495100
2001-04-17,11.63,11.66,11.50,11.53,1463500
2001-04-18,11.55,11.59,11.34,11.35,2167800
2001-04-19,11.30,11.49,11.30,11.43,942900
2001-04-20,11.49,11.50,11.15,11.18,1652900
2001-04-23,11.15,11.15,10.96,11.03,1701400
2001-04-24,11.03,11.25,11.03,11.18,662100
2001-04-25,11.22,11.22,11.10,11.11,853600
2001-04-26,11.10,11.30,11.06,11.25,661100
2001-04-27,11.20,11.39,11.20,11.34,588800
2001-04-30,11.40,11.44,11.33,11.41,870400
2001-05-09,11.44,11.46,11.26,11.28,488600
2001-05-10,11.27,11.36,11.15,11.16,576800
2001-05-11,11.16,11.22,11.10,11.17,550300
2001-05-14,11.17,11.17,11.04,11.15,859400
2001-05-15,11.18,11.44,11.18,11.43,954900
2001-05-16,11.69,11.69,11.50,11.51,851400
2001-05-17,11.52,11.59,11.43,11.50,762700
2001-05-18,11.50,11.54,11.43,11.48,569700
2001-05-21,11.50,11.68,11.50,11.67,1272000
2001-05-22,11.55,11.55,11.33,11.41,586700
2001-05-23,11.39,11.40,11.19,11.22,673300
2001-05-24,11.22,11.29,11.17,11.22,634300
2001-05-25,11.22,11.41,11.22,11.39,718500
2001-05-28,11.42,11.42,11.20,11.26,548100
2001-05-29,11.20,11.40,11.20,11.35,697000
2001-05-30,11.35,11.55,11.34,11.51,1150000
2001-05-31,11.52,11.72,11.50,11.71,1705400
2001-06-01,11.71,11.75,11.61,11.64,804700
2001-06-04,11.68,11.70,11.56,11.57,837600
2001-06-05,11.60,11.70,11.58,11.63,953300
2001-06-06,11.65,11.69,11.49,11.57,996000
2001-06-07,11.55,11.67,11.55,11.58,876200
2001-06-08,11.60,11.61,11.43,11.50,646800
2001-06-11,11.50,11.69,11.41,11.69,933900
2001-06-12,11.73,12.03,11.71,11.88,2613000
2001-06-13,11.95,12.00,11.80,11.87,1408600
2001-06-14,11.90,11.95,11.60,11.61,1145900
2001-06-15,11.58,11.90,11.50,11.85,960400
2001-06-18,11.80,11.95,11.48,11.55,1001400
2001-06-19,11.52,11.75,11.52,11.65,548700
2001-06-20,11.85,11.85,11.60,11.61,369500
2001-06-21,11.65,11.68,11.60,11.66,470500
2001-06-22,11.68,11.73,11.60,11.65,505400
2001-06-25,11.65,11.88,11.65,11.81,1052500
2001-06-26,11.76,11.88,11.72,11.79,962000
2001-06-27,11.79,11.95,11.75,11.86,1619900
2001-06-28,11.80,11.89,11.63,11.67,945900
2001-06-29,11.67,11.67,11.50,11.52,666700
2001-07-02,11.52,11.60,11.41,11.44,687400
2001-07-03,11.44,11.65,11.38,11.60,529200
2001-07-04,11.70,11.70,11.48,11.52,417900
2001-07-05,11.50,11.52,11.36,11.38,637900
2001-07-06,11.36,11.46,11.25,11.26,421300
2001-07-09,11.30,11.32,11.20,11.22,243400
2001-07-10,11.22,11.36,11.20,11.35,472200
2001-07-11,11.33,11.50,11.30,11.44,546600
2001-07-12,11.40,11.50,11.39,11.46,359200
2001-07-13,11.45,11.55,11.38,11.40,285700
2001-07-16,11.40,11.47,11.10,11.18,413400
2001-07-17,11.18,11.25,11.03,11.16,348600
2001-07-18,11.11,11.30,11.11,11.17,251900
2001-07-19,11.16,11.22,11.16,11.21,194600
2001-07-20,11.56,11.70,11.41,11.58,1043600
2001-07-23,11.62,11.79,11.20,11.72,1185900
2001-07-24,11.60,11.71,11.45,11.58,727800
2001-07-25,11.55,11.60,11.48,11.49,442100
2001-07-26,11.49,11.55,11.35,11.38,307300
2001-07-27,11.38,11.40,11.20,11.24,323900
2001-07-30,11.24,11.24,10.61,10.67,632200
2001-07-31,10.62,10.88,10.26,10.37,567800
2001-08-01,10.38,10.75,10.38,10.74,562900
2001-08-02,10.74,10.74,10.36,10.52,305000
2001-08-03,10.50,10.73,10.50,10.70,212800
2001-08-06,10.70,10.70,10.22,10.28,345200
2001-08-07,10.28,10.49,10.08,10.45,402000
2001-08-08,10.48,10.56,10.28,10.46,160400
2001-08-09,10.51,10.70,10.50,10.68,272000
2001-08-10,10.70,10.80,10.68,10.72,261600
2001-08-13,10.70,10.75,10.60,10.63,240100
2001-08-14,10.65,10.70,10.49,10.49,230300
2001-08-15,10.49,10.54,10.46,10.50,232000
2001-08-16,10.52,10.53,10.20,10.25,439300
2001-08-17,10.27,10.43,10.20,10.38,345900
2001-08-20,10.30,10.50,10.22,10.40,141400
2001-08-21,10.35,10.40,10.22,10.40,657300
2001-08-22,10.35,10.35,10.23,10.26,238700
2001-08-23,10.20,10.20,10.08,10.15,299300
2001-08-24,10.05,10.29,9.89,9.90,534500
2001-08-27,9.78,9.80,9.41,9.45,638600
2001-08-28,9.30,9.79,9.25,9.76,352100
2001-08-29,9.75,9.89,9.60,9.80,339900
2001-08-30,9.70,9.80,9.70,9.75,149600
2001-08-31,9.75,9.82,9.74,9.77,141300
2001-09-03,9.85,9.85,9.67,9.75,161400
2001-09-04,9.78,9.95,9.77,9.94,275600
2001-09-05,9.98,10.13,9.92,10.00,326500
2001-09-06,10.00,10.07,9.80,9.95,143100
2001-09-07,9.94,9.96,9.85,9.88,385400
2001-09-10,9.81,10.13,9.50,10.06,328700
2001-09-11,10.12,10.12,9.99,10.07,209900
2001-09-12,9.87,9.98,9.42,9.88,343300
2001-09-13,9.88,10.15,9.88,10.09,430300
2001-09-14,10.07,10.23,10.00,10.07,608100
2001-09-17,10.07,10.07,9.83,9.91,290600
2001-09-18,9.90,10.25,9.90,10.10,677600
2001-09-19,10.18,10.24,10.03,10.23,220000
2001-09-20,10.23,10.23,9.98,10.04,627200
2001-09-21,9.98,10.10,9.85,9.98,269500
2001-09-24,10.00,10.07,9.98,9.98,148400
2001-09-25,10.02,10.05,9.90,10.00,115500
2001-09-26,9.91,9.96,9.85,9.93,235600
2001-09-27,9.90,10.00,9.70,9.95,242700
2001-09-28,9.95,10.09,9.85,9.93,94100
2001-10-08,10.00,10.20,9.81,9.92,138200
2001-10-09,9.95,10.00,9.83,9.94,181300
2001-10-10,10.00,10.04,9.56,9.57,204100
2001-10-11,9.55,9.80,9.30,9.31,282200
2001-10-12,9.28,9.60,9.01,9.48,289800
2001-10-15,9.60,9.60,9.36,9.47,220200
2001-10-16,9.35,9.60,9.35,9.60,132500
2001-10-17,9.47,9.65,9.35,9.50,108400
2001-10-18,9.40,9.51,9.20,9.28,96600
2001-10-19,9.25,9.28,8.85,9.10,422100
2001-10-22,8.86,9.20,8.76,8.94,358400
2001-10-23,9.50,9.83,9.41,9.83,1495600
2001-10-24,10.00,10.17,9.65,9.88,1421600
2001-10-25,9.62,9.74,9.51,9.54,312000
2001-10-26,9.51,9.59,9.28,9.36,220700
2001-10-29,9.27,9.55,9.27,9.55,241600
2001-10-30,9.56,9.65,9.39,9.45,104600
2001-10-31,9.50,9.50,9.30,9.48,84000
2001-11-01,9.49,9.52,9.41,9.48,181200
2001-11-02,9.47,9.50,9.37,9.42,157400
2001-11-05,9.40,9.40,9.23,9.30,102000
2001-11-06,9.35,9.35,9.25,9.26,66600
2001-11-07,9.26,9.26,8.90,8.93,240100
2001-11-08,8.80,9.19,8.60,9.00,387700
2001-11-09,8.90,9.10,8.88,9.01,118800
2001-11-12,9.01,9.08,8.88,8.92,68400
2001-11-13,8.82,8.96,8.82,8.85,90700
2001-11-14,8.96,8.96,8.80,8.85,77500
2001-11-15,8.85,9.18,8.85,8.98,153100
2001-11-16,9.48,9.87,9.14,9.14,629700
2001-11-19,9.15,9.27,9.13,9.25,112600
2001-11-20,9.25,9.40,9.23,9.36,195000
2001-11-21,9.36,9.58,9.30,9.55,270000
2001-11-22,9.51,9.60,9.45,9.60,243400
2001-11-23,9.56,9.60,9.45,9.56,195400
2001-11-26,9.56,9.59,9.38,9.43,131200
2001-11-27,9.47,9.70,9.39,9.67,315500
2001-11-28,9.67,9.79,9.59,9.76,362700
2001-11-29,9.76,9.87,9.63,9.75,472300
2001-11-30,9.54,9.88,9.54,9.85,539100
2001-12-03,9.95,10.05,9.75,10.00,776000
2001-12-04,10.00,10.02,9.90,9.99,320400
2001-12-05,9.99,10.08,9.90,10.00,726700
2001-12-06,9.90,10.13,9.90,10.05,735000
2001-12-07,10.11,10.11,9.98,10.04,254100
2001-12-10,10.02,10.02,9.93,9.98,150900
2001-12-11,9.95,10.01,9.88,9.96,274900
2001-12-12,9.91,10.00,9.78,9.89,301600
2001-12-13,9.87,9.87,9.65,9.65,213200
2001-12-14,9.61,9.75,9.58,9.61,208300
2001-12-17,9.40,9.85,9.40,9.80,216800
2001-12-18,9.78,9.98,9.78,9.96,255000
2001-12-19,9.95,10.00,9.88,9.94,240900
2001-12-20,9.90,9.90,9.74,9.88,436200
2001-12-21,9.83,10.06,9.83,10.01,1047700
2001-12-24,10.02,10.05,9.85,10.00,399000
2001-12-25,9.95,10.15,9.90,10.15,385600
2001-12-26,10.18,10.27,10.05,10.26,455500
2001-12-27,10.26,10.47,10.22,10.35,1293700
2001-12-28,10.30,10.40,10.16,10.25,1048500
2001-12-31,10.33,10.35,10.20,10.29,330200
2002-01-04,10.25,10.40,10.23,10.40,480700
2002-01-07,10.38,10.46,10.25,10.44,428200
2002-01-08,10.40,10.44,10.28,10.34,298100
2002-01-09,10.13,10.22,9.91,9.99,484800
2002-01-10,9.90,10.36,9.85,10.31,522800
2002-01-11,10.28,10.33,10.12,10.23,456100
2002-01-14,9.96,10.18,9.96,10.09,566200
2002-01-15,9.95,10.13,9.86,10.08,473100
2002-01-16,10.08,10.35,9.87,10.27,449700
2002-01-17,10.20,10.26,9.88,10.04,417900
2002-01-18,9.95,10.09,9.75,9.99,648300
2002-01-21,10.00,10.00,8.99,9.50,2123700
2002-01-22,9.03,9.72,9.03,9.59,1385100
2002-01-23,9.36,10.30,9.35,10.23,708600
2002-01-24,10.00,10.50,9.88,10.40,1645700
2002-01-25,10.60,10.99,10.45,10.59,2895700
2002-01-28,10.40,10.75,10.25,10.45,1732500
2002-01-29,10.08,10.75,10.08,10.66,1116900
2002-01-30,10.60,10.73,10.38,10.53,523600
2002-01-31,10.60,11.10,10.60,10.99,3154500
2002-02-01,10.99,11.05,10.76,10.80,813200
2002-02-04,10.82,11.12,10.72,11.07,1486200
2002-02-05,11.05,11.19,10.90,11.02,783400
2002-02-06,10.99,11.07,10.80,10.81,471000
2002-02-07,10.78,11.18,10.72,11.06,1244700
2002-02-08,11.00,11.28,11.00,11.07,1357800
2002-02-25,11.35,11.38,11.08,11.23,1597600
2002-02-26,11.18,11.33,11.08,11.14,1041700
2002-02-27,11.20,11.25,11.00,11.04,918600
2002-02-28,10.99,11.14,10.75,10.80,718100
2002-03-01,10.75,11.04,10.75,10.80,457600
2002-03-04,10.79,11.00,10.75,10.92,400600
2002-03-05,10.92,11.26,10.91,11.11,1177100
2002-03-06,11.28,11.45,10.96,11.00,3603600
2002-03-07,11.00,11.14,10.84,11.10,2550800
2002-03-08,11.11,11.20,10.85,11.04,2807100
2002-03-11,11.05,11.10,10.86,11.00,2692500
2002-03-12,11.02,11.08,10.80,10.84,2235900
2002-03-13,10.79,11.20,10.73,11.11,2901800
2002-03-14,11.08,11.34,11.00,11.19,3260300
2002-03-15,11.25,11.30,10.77,10.80,2212300
2002-03-18,10.96,11.05,10.59,10.69,1356100
2002-03-19,10.69,10.90,10.63,10.81,2364600
2002-03-20,10.81,10.88,10.70,10.80,1758600
2002-03-21,10.80,10.90,10.50,10.59,5473700
2002-03-22,10.63,11.18,10.63,10.97,7708300
2002-03-29,10.59,10.60,10.01,10.22,1108300
2002-04-01,10.25,10.40,10.24,10.31,589000
2002-04-02,10.38,10.38,10.08,10.15,834800
2002-04-03,10.10,10.18,10.09,10.11,499800
2002-04-04,10.12,10.31,10.03,10.27,461800
2002-04-05,10.27,10.34,10.21,10.27,662800
2002-04-08,10.27,10.27,10.15,10.19,347900
2002-04-09,10.26,10.58,10.25,10.50,1002800
2002-04-10,10.50,10.56,10.39,10.39,1094800
2002-04-11,10.15,10.96,10.11,10.43,14585200
2002-04-12,10.39,10.50,10.30,10.37,1872400
2002-04-15,10.30,10.35,10.15,10.20,1211700
2002-04-16,10.20,10.35,10.09,10.18,1158100
2002-04-17,10.15,10.26,10.10,10.12,1439800
2002-04-18,10.12,10.24,10.10,10.10,649500
2002-04-19,10.08,10.13,9.90,10.08,1288900
2002-04-22,10.13,10.13,9.92,9.94,685500
2002-04-23,9.94,10.08,9.93,9.98,498135
2002-04-24,9.98,9.99,9.73,9.75,1131332
2002-04-25,9.73,9.92,9.73,9.86,372972
2002-04-26,9.85,10.18,9.85,10.11,562693
2002-04-29,10.10,10.22,10.00,10.21,1211310
2002-04-30,10.23,10.30,10.08,10.26,1170755
2002-05-08,10.28,10.28,10.10,10.17,480700
2002-05-09,10.15,10.25,10.08,10.18,654261
2002-05-10,10.15,10.17,10.05,10.13,370089
2002-05-13,9.90,10.12,9.90,9.96,398667
2002-05-14,9.96,9.98,9.81,9.82,491250
2002-05-15,9.83,9.89,9.76,9.77,401328
2002-05-16,9.74,9.74,9.38,9.40,958313
2002-05-17,9.40,9.60,9.35,9.53,673795
2002-05-21,9.53,9.86,9.53,9.84,1116818
2002-05-22,10.05,10.05,9.50,9.63,1330507
2002-05-23,9.65,9.72,9.55,9.58,411770
2002-05-24,9.58,9.58,9.38,9.38,448444
2002-05-27,9.50,9.55,9.27,9.28,412594
2002-05-28,9.40,9.43,9.31,9.35,438055
2002-05-29,9.30,9.34,9.25,9.29,442855
2002-05-30,9.38,9.38,9.22,9.36,346442
2002-05-31,9.35,9.48,9.35,9.40,483890
2002-06-03,9.38,9.40,9.26,9.39,409063
2002-06-04,9.45,9.48,9.30,9.44,371608
2002-06-05,9.40,9.40,9.20,9.31,451006
2002-06-06,9.38,9.64,9.20,9.50,1209971
2002-06-07,9.55,9.80,9.43,9.68,2518373
2002-06-10,9.68,9.75,9.59,9.64,976459
2002-06-11,9.60,9.76,9.60,9.69,837956
2002-06-12,9.69,9.69,9.52,9.58,494262
2002-06-13,9.56,9.64,9.45,9.45,339439
2002-06-14,9.36,9.58,9.36,9.44,428400
2002-06-17,9.43,9.53,9.34,9.52,338300
2002-06-18,9.53,9.70,9.52,9.60,593700
2002-06-19,9.60,9.65,9.55,9.56,343200
2002-06-20,9.60,9.68,9.58,9.62,574500
2002-06-21,9.62,9.90,9.62,9.90,1652000
2002-06-24,10.89,10.89,10.29,10.87,13190000
2002-06-25,10.77,10.87,10.39,10.57,6625800
2002-06-26,10.40,10.75,10.28,10.66,2287500
2002-06-27,10.50,10.69,10.40,10.52,5229900
2002-06-28,10.45,10.65,10.29,10.33,3351000
2002-07-01,10.33,10.43,10.30,10.32,712500
2002-07-02,10.32,10.40,10.27,10.39,603600
2002-07-03,10.43,10.47,10.28,10.35,420100
2002-07-04,10.34,10.35,10.18,10.25,720600
2002-07-05,10.23,10.28,10.16,10.27,345700
2002-07-08,10.33,10.35,10.20,10.33,1015600
2002-07-09,10.40,10.44,10.35,10.38,942900
2002-07-10,10.40,10.40,10.20,10.20,955300
2002-07-11,10.20,10.30,10.18,10.25,550800
2002-07-12,10.30,10.36,10.20,10.35,449500
2002-07-15,10.42,10.42,10.32,10.35,1038500
2002-07-16,10.02,10.10,9.95,10.01,410000
2002-07-17,10.04,10.04,9.78,9.98,551800
2002-07-18,9.82,9.96,9.80,9.85,637300
2002-07-19,10.00,10.02,9.88,9.92,922600
2002-07-22,9.94,9.94,9.80,9.82,423600
2002-07-23,9.78,9.84,9.70,9.73,382300
2002-07-24,9.71,9.73,9.63,9.66,397500
2002-07-25,9.66,9.73,9.62,9.67,232000
2002-07-26,9.69,9.72,9.63,9.69,126700
2002-07-29,9.70,9.88,9.53,9.80,319218
2002-07-30,9.81,9.81,9.70,9.75,155733
2002-07-31,9.77,9.77,9.62,9.64,243700
2002-08-01,9.60,9.68,9.54,9.64,172906
2002-08-02,9.65,9.78,9.60,9.69,165001
2002-08-05,9.62,9.70,9.60,9.62,184713
2002-08-06,9.60,9.75,9.60,9.72,240342
2002-08-07,9.66,9.70,9.61,9.66,108523
2002-08-08,9.62,9.71,9.62,9.70,220102
2002-08-09,9.66,9.76,9.63,9.75,422917
2002-08-12,9.66,9.75,9.65,9.75,182046
2002-08-13,9.75,9.86,9.73,9.80,330245
2002-08-14,9.80,9.84,9.75,9.83,151799
2002-08-15,9.83,9.84,9.73,9.75,198337
2002-08-16,9.73,9.80,9.64,9.79,348285
2002-08-19,9.75,9.77,9.65,9.68,242667
2002-08-20,9.69,9.79,9.66,9.77,327604
2002-08-21,9.73,9.82,9.71,9.80,332504
2002-08-22,9.78,9.89,9.75,9.84,589492
2002-08-23,9.81,9.92,9.81,9.84,286725
2002-08-26,9.83,9.84,9.73,9.81,243039
2002-08-27,9.78,9.88,9.75,9.87,367226
2002-08-28,9.91,9.93,9.85,9.88,132203
2002-08-29,9.80,9.88,9.77,9.85,251761
2002-08-30,9.82,9.86,9.78,9.85,206384
2002-09-02,9.80,9.87,9.80,9.84,149327
2002-09-03,9.82,9.88,9.82,9.85,215933
